DATAFLOW,LAST UPDATE,freq,indic_em,sex,age,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:LFSI_EMP_A(1.0),12/06/25 23:00:00,Annual,Total employment (resident population concept - LFS),Females,From 15 to 64 years,Percentage of total population,Austria,2014,66.9,,
ESTAT:LFSI_EMP_A(1.0),12/06/25 23:00:00,Annual,Total employment (resident population concept - LFS),Females,From 15 to 64 years,Percentage of total population,Austria,2015,67.1,,
ESTAT:LFSI_EMP_A(1.0),12/06/25 23:00:00,Annual,Total employment (resident population concept - LFS),Females,From 15 to 64 years,Percentage of total population,Austria,2016,67.7,,
ESTAT:LFSI_EMP_A(1.0),12/06/25 23:00:00,Annual,Total employment (resident population concept - LFS),Females,From 15 to 64 years,Percentage of total population,Austria,2017,68.2,,
ESTAT:LFSI_EMP_A(1.0),12/06/25 23:00:00,Annual,Total employment (resident population concept - LFS),Females,From 15 to 64 years,Percentage of total population,Austria,2018,68.6,,
ESTAT:LFSI_EMP_A(1.0),12/06/25 23:00:00,Annual,Total employment (resident population concept - LFS),Females,From 15 to 64 years,Percentage of total population,Austria,2019,69.2,,
ESTAT:LFSI_EMP_A(1.0),12/06/25 23:00:00,Annual,Total employment (resident population concept - LFS),Females,From 15 to 64 years,Percentage of total population,Austria,2020,67.4,,
ESTAT:LFSI_EMP_A(1.0),12/06/25 23:00:00,Annual,Total employment (resident population concept - LFS),Females,From 15 to 64 years,Percentage of total population,Austria,2021,68.1,,
ESTAT:LFSI_EMP_A(1.0),12/06/25 23:00:00,Annual,Total employment (resident population concept - LFS),Females,From 15 to 64 years,Percentage of total population,Austria,2022,70.0,,
ESTAT:LFSI_EMP_A(1.0),12/06/25 23:00:00,Annual,Total employment (resident population concept - LFS),Females,From 15 to 64 years,Percentage of total population,Austria,2023,70.3,,
ESTAT:LFSI_EMP_A(1.0),12/06/25 23:00:00,Annual,Total employment (resident population concept - LFS),Females,From 15 to 64 years,Percentage of total population,Bosnia and Herzegovina,2014,,,
ESTAT:LFSI_EMP_A(1.0),12/06/25 23:00:00,Annual,Total employment (resident population concept - LFS),Females,From 15 to 64 years,Percentage of total population,Bosnia and Herzegovina,2015,,,
ESTAT:LFSI_EMP_A(1.0),12/06/25 23:00:00,Annual,Total employment (resident population concept - LFS),Females,From 15 to 64 years,Percentage of total population,Bosnia and Herzegovina,2016,,,
ESTAT:LFSI_EMP_A(1.0),12/06/25 23:00:00,Annual,Total employment (resident population concept - LFS),Females,From 15 to 64 years,Percentage of total population,Bosnia and Herzegovina,2017,,,
ESTAT:LFSI_EMP_A(1.0),12/06/25 23:00:00,Annual,Total employment (resident population concept - LFS),Females,From 15 to 64 years,Percentage of total population,Bosnia and Herzegovina,2018,,,
ESTAT:LFSI_EMP_A(1.0),12/06/25 23:00:00,Annual,Total employment (resident population concept - LFS),Females,From 15 to 64 years,Percentage of total population,Bosnia and Herzegovina,2019,,,
ESTAT:LFSI_EMP_A(1.0),12/06/25 23:00:00,Annual,Total employment (resident population concept - LFS),Females,From 15 to 64 years,Percentage of total population,Bosnia and Herzegovina,2020,,,
ESTAT:LFSI_EMP_A(1.0),12/06/25 23:00:00,Annual,Total employment (resident population concept - LFS),Females,From 15 to 64 years,Percentage of total population,Bosnia and Herzegovina,2021,36.3,,
ESTAT:LFSI_EMP_A(1.0),12/06/25 23:00:00,Annual,Total employment (resident population concept - LFS),Females,From 15 to 64 years,Percentage of total population,Bosnia and Herzegovina,2022,37.1,,
