DATAFLOW,LAST UPDATE,freq,sex,age,unit,isced11,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Austria,2014,28.6,b,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Austria,2015,29.1,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Austria,2016,30.6,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Austria,2017,31.9,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Austria,2018,31.8,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Austria,2019,33.4,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Austria,2020,34.0,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Austria,2021,34.7,b,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Austria,2022,35.4,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Austria,2023,36.9,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Bosnia and Herzegovina,2014,,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Bosnia and Herzegovina,2015,,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Bosnia and Herzegovina,2016,,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Bosnia and Herzegovina,2017,,,
ESTAT:EDAT_LFSE_03(1.0),12/06/25 23:00:00,Annual,Females,From 25 to 64 years,Percentage,Tertiary education (levels 5-8),Bosnia and Herzegovina,2018,,,
