DATAFLOW,LAST UPDATE,freq,indic_de,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:DEMO_NDIVIND(1.0),09/04/25 23:00:00,Annual,Crude divorce rate,Albania,2014,1.5,,
ESTAT:DEMO_NDIVIND(1.0),09/04/25 23:00:00,Annual,Crude divorce rate,Albania,2015,1.3,,
ESTAT:DEMO_NDIVIND(1.0),09/04/25 23:00:00,Annual,Crude divorce rate,Albania,2016,1.9,,
ESTAT:DEMO_NDIVIND(1.0),09/04/25 23:00:00,Annual,Crude divorce rate,Albania,2017,1.6,,
ESTAT:DEMO_NDIVIND(1.0),09/04/25 23:00:00,Annual,Crude divorce rate,Albania,2018,1.7,,
ESTAT:DEMO_NDIVIND(1.0),09/04/25 23:00:00,Annual,Crude divorce rate,Albania,2019,2.1,,
ESTAT:DEMO_NDIVIND(1.0),09/04/25 23:00:00,Annual,Crude divorce rate,Albania,2020,1.5,,
ESTAT:DEMO_NDIVIND(1.0),09/04/25 23:00:00,Annual,Crude divorce rate,Albania,2021,1.1,,
ESTAT:DEMO_NDIVIND(1.0),09/04/25 23:00:00,Annual,Crude divorce rate,Albania,2022,,,
ESTAT:DEMO_NDIVIND(1.0),09/04/25 23:00:00,Annual,Crude divorce rate,Albania,2023,,,
ESTAT:DEMO_NDIVIND(1.0),09/04/25 23:00:00,Annual,Crude divorce rate,Armenia,2014,,,
ESTAT:DEMO_NDIVIND(1.0),09/04/25 23:00:00,Annual,Crude divorce rate,Armenia,2015,1.2,,
ESTAT:DEMO_NDIVIND(1.0),09/04/25 23:00:00,Annual,Crude divorce rate,Armenia,2016,1.2,,
ESTAT:DEMO_NDIVIND(1.0),09/04/25 23:00:00,Annual,Crude divorce rate,Armenia,2017,,,
ESTAT:DEMO_NDIVIND(1.0),09/04/25 23:00:00,Annual,Crude divorce rate,Armenia,2018,1.3,,
ESTAT:DEMO_NDIVIND(1.0),09/04/25 23:00:00,Annual,Crude divorce rate,Armenia,2019,1.3,,
ESTAT:DEMO_NDIVIND(1.0),09/04/25 23:00:00,Annual,Crude divorce rate,Armenia,2020,1.1,,
ESTAT:DEMO_NDIVIND(1.0),09/04/25 23:00:00,Annual,Crude divorce rate,Armenia,2021,,,
ESTAT:DEMO_NDIVIND(1.0),09/04/25 23:00:00,Annual,Crude divorce rate,Armenia,2022,,,
ESTAT:DEMO_NDIVIND(1.0),09/04/25 23:00:00,Annual,Crude divorce rate,Armenia,2023,1.5,,
